split,fname,original_shape,mask_area,mask_bbox,slice_ratio
train,colon_001_51_CT_colon_tumor.png,"(512, 512)",3364,"(312, 592, 77, 93)",10
train,colon_001_52_CT_colon_tumor.png,"(512, 512)",2584,"(324, 608, 91, 41)",7
train,colon_001_53_CT_colon_tumor.png,"(512, 512)",1184,"(342, 610, 51, 41)",3
train,colon_005_44_CT_colon_tumor.png,"(512, 512)",1112,"(710, 556, 37, 57)",1
train,colon_005_50_CT_colon_tumor.png,"(512, 512)",1080,"(232, 572, 69, 33)",1
train,colon_005_51_CT_colon_tumor.png,"(512, 512)",3244,"(232, 562, 81, 73)",3
train,colon_005_52_CT_colon_tumor.png,"(512, 512)",6820,"(226, 524, 93, 125)",7
train,colon_005_53_CT_colon_tumor.png,"(512, 512)",8572,"(228, 516, 81, 129)",9
train,colon_005_54_CT_colon_tumor.png,"(512, 512)",7336,"(220, 510, 81, 119)",7
train,colon_005_55_CT_colon_tumor.png,"(512, 512)",9400,"(204, 472, 95, 131)",10
train,colon_005_56_CT_colon_tumor.png,"(512, 512)",7312,"(198, 472, 101, 127)",7
train,colon_005_57_CT_colon_tumor.png,"(512, 512)",5720,"(194, 478, 109, 105)",6
train,colon_005_58_CT_colon_tumor.png,"(512, 512)",5340,"(190, 486, 119, 85)",5
train,colon_005_59_CT_colon_tumor.png,"(512, 512)",3096,"(214, 496, 93, 73)",3
train,colon_005_60_CT_colon_tumor.png,"(512, 512)",1816,"(236, 514, 63, 57)",1
train,colon_006_42_CT_colon_tumor.png,"(512, 512)",3340,"(122, 412, 73, 83)",10
train,colon_006_43_CT_colon_tumor.png,"(512, 512)",1420,"(166, 426, 35, 59)",4
train,colon_007_38_CT_colon_tumor.png,"(512, 512)",1996,"(580, 694, 65, 39)",4
train,colon_007_39_CT_colon_tumor.png,"(512, 512)",2464,"(580, 666, 75, 73)",5
train,colon_007_40_CT_colon_tumor.png,"(512, 512)",4692,"(556, 654, 121, 101)",10
train,colon_007_41_CT_colon_tumor.png,"(512, 512)",4384,"(580, 648, 91, 103)",9
