split,fname,original_shape,mask_area,mask_bbox
test,testA_1_pathology_colon_glandular+structure.png,"(522, 775, 3)",606941,"(167, 0, 689, 1023)"
test,testA_10_pathology_colon_glandular+structure.png,"(522, 775, 3)",361814,"(167, 0, 689, 1023)"
train,testA_11_pathology_colon_glandular+structure.png,"(522, 775, 3)",97533,"(167, 53, 302, 970)"
train,testA_12_pathology_colon_glandular+structure.png,"(522, 775, 3)",414420,"(167, 0, 689, 1023)"
train,testA_13_pathology_colon_glandular+structure.png,"(522, 775, 3)",258572,"(167, 0, 689, 1020)"
train,testA_14_pathology_colon_glandular+structure.png,"(522, 775, 3)",126236,"(167, 0, 549, 879)"
test,testA_15_pathology_colon_glandular+structure.png,"(522, 775, 3)",450314,"(167, 0, 689, 1023)"
train,testA_16_pathology_colon_glandular+structure.png,"(442, 581, 3)",456603,"(122, 0, 779, 1023)"
test,testA_17_pathology_colon_glandular+structure.png,"(522, 775, 3)",425974,"(167, 0, 689, 1023)"
train,testA_18_pathology_colon_glandular+structure.png,"(522, 775, 3)",282548,"(167, 0, 689, 1023)"
train,testA_19_pathology_colon_glandular+structure.png,"(522, 775, 3)",369283,"(167, 0, 689, 1023)"
train,testA_2_pathology_colon_glandular+structure.png,"(453, 589, 3)",272430,"(118, 0, 787, 1023)"
train,testA_20_pathology_colon_glandular+structure.png,"(522, 775, 3)",353899,"(167, 0, 689, 1023)"
test,testA_21_pathology_colon_glandular+structure.png,"(522, 775, 3)",334296,"(167, 0, 689, 1023)"
train,testA_22_pathology_colon_glandular+structure.png,"(522, 775, 3)",384826,"(167, 0, 689, 1023)"
train,testA_23_pathology_colon_glandular+structure.png,"(522, 775, 3)",394571,"(167, 0, 689, 1023)"
train,testA_24_pathology_colon_glandular+structure.png,"(522, 775, 3)",351357,"(167, 0, 689, 1023)"
test,testA_25_pathology_colon_glandular+structure.png,"(522, 775, 3)",426837,"(167, 0, 689, 1023)"
train,testA_26_pathology_colon_glandular+structure.png,"(522, 775, 3)",155544,"(167, 0, 659, 1023)"
test,testA_27_pathology_colon_glandular+structure.png,"(522, 775, 3)",387700,"(167, 0, 689, 1023)"
test,testA_28_pathology_colon_glandular+structure.png,"(522, 775, 3)",414391,"(167, 0, 689, 1023)"
test,testA_29_pathology_colon_glandular+structure.png,"(522, 775, 3)",266690,"(167, 0, 689, 1023)"
train,testA_3_pathology_colon_glandular+structure.png,"(442, 581, 3)",402200,"(122, 0, 779, 746)"
train,testA_30_pathology_colon_glandular+structure.png,"(522, 775, 3)",359984,"(167, 0, 685, 919)"
test,testA_31_pathology_colon_glandular+structure.png,"(522, 775, 3)",243612,"(333, 153, 523, 870)"
test,testA_32_pathology_colon_glandular+structure.png,"(522, 775, 3)",232960,"(167, 0, 689, 1023)"
train,testA_33_pathology_colon_glandular+structure.png,"(522, 775, 3)",383042,"(167, 0, 606, 1023)"
